Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> q0
WARNING: reduce/reduce conflict in state 21 resolved using rule (q10 -> IDENT)
WARNING: rejected rule (q12 -> IDENT) in state 21
WARNING: reduce/reduce conflict in state 26 resolved using rule (q2 -> VAL_STR)
WARNING: rejected rule (q3 -> VAL_STR) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (q2 -> q6)
WARNING: rejected rule (q10 -> q6) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (q2 -> q7)
WARNING: rejected rule (q10 -> q7) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (q2 -> VAL_BOOL)
WARNING: rejected rule (q3 -> VAL_BOOL) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (q2 -> VAL_NULL)
WARNING: rejected rule (q3 -> VAL_NULL) in state 30
WARNING: Rule (q12 -> IDENT) is never reduced
